    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.51s
     Running `target/debug/verbeth-indexer`
[2m2026-02-04T18:52:38.494620Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Starting Verbeth Indexer v0.1.0
[2m2026-02-04T18:52:38.494856Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Contract: 0x82C9c5475D63e4C9e959280e9066aBb24973a663
[2m2026-02-04T18:52:38.495084Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Database: ./data/indexer.db
[2m2026-02-04T18:52:38.495172Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m RPC chunk size: 10 blocks
[2m2026-02-04T18:52:38.502462Z[0m [32m INFO[0m [2mverbeth_indexer::db::schema[0m[2m:[0m Database initialized [3mschema_version[0m[2m=[0m1
[2m2026-02-04T18:52:38.719450Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Chain head: 37231435
[2m2026-02-04T18:52:38.719597Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Running backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:38.719771Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Starting backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:39.054284Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 10/133889 blocks (0.0%), 0 events
[2m2026-02-04T19:14:06.458480Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64420/133889 blocks (48.1%), 0 events
[2m2026-02-04T19:14:06.650461Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64430/133889 blocks (48.1%), 0 events
[2m2026-02-04T19:14:06.859817Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64440/133889 blocks (48.1%), 0 events
[2m2026-02-04T19:14:07.146317Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64450/133889 blocks (48.1%), 0 events
[2m2026-02-04T19:14:07.185741Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64460/133889 blocks (48.1%), 0 events
[2m2026-02-04T19:14:07.423816Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64470/133889 blocks (48.2%), 0 events
[2m2026-02-04T19:14:07.668985Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64480/133889 blocks (48.2%), 0 events
[2m2026-02-04T19:14:07.877524Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64490/133889 blocks (48.2%), 0 events
[2m2026-02-04T19:14:08.047382Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64500/133889 blocks (48.2%), 0 events
[2m2026-02-04T19:14:08.224126Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64510/133889 blocks (48.2%), 0 events
[2m2026-02-04T19:14:08.394480Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64520/133889 blocks (48.2%), 0 events
[2m2026-02-04T19:14:08.718335Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64530/133889 blocks (48.2%), 0 events
[2m2026-02-04T19:14:08.755216Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64540/133889 blocks (48.2%), 0 events
[2m2026-02-04T19:14:09.061842Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64550/133889 blocks (48.2%), 0 events
[2m2026-02-04T19:14:09.242876Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64560/133889 blocks (48.2%), 0 events
[2m2026-02-04T19:14:09.395067Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64570/133889 blocks (48.2%), 0 events
[2m2026-02-04T19:14:09.608697Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64580/133889 blocks (48.2%), 0 events
[2m2026-02-04T19:14:09.836265Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64590/133889 blocks (48.2%), 0 events
[2m2026-02-04T19:14:10.043822Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64600/133889 blocks (48.2%), 0 events
[2m2026-02-04T19:14:10.328592Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64610/133889 blocks (48.3%), 0 events
[2m2026-02-04T19:14:10.365623Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64620/133889 blocks (48.3%), 0 events
[2m2026-02-04T19:14:10.587156Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64630/133889 blocks (48.3%), 0 events
[2m2026-02-04T19:14:10.862533Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64640/133889 blocks (48.3%), 0 events
[2m2026-02-04T19:14:11.028178Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64650/133889 blocks (48.3%), 0 events
[2m2026-02-04T19:14:11.339129Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64660/133889 blocks (48.3%), 0 events
[2m2026-02-04T19:14:11.402759Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64670/133889 blocks (48.3%), 0 events
[2m2026-02-04T19:14:11.627840Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64680/133889 blocks (48.3%), 0 events
[2m2026-02-04T19:14:11.895971Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64690/133889 blocks (48.3%), 0 events
[2m2026-02-04T19:14:12.037807Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64700/133889 blocks (48.3%), 0 events
[2m2026-02-04T19:14:12.207216Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64710/133889 blocks (48.3%), 0 events
[2m2026-02-04T19:14:12.423204Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64720/133889 blocks (48.3%), 0 events
[2m2026-02-04T19:14:12.564976Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64730/133889 blocks (48.3%), 0 events
[2m2026-02-04T19:14:12.791296Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64740/133889 blocks (48.4%), 0 events
[2m2026-02-04T19:14:12.976828Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64750/133889 blocks (48.4%), 0 events
[2m2026-02-04T19:14:13.198365Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64760/133889 blocks (48.4%), 0 events
[2m2026-02-04T19:14:13.470284Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64770/133889 blocks (48.4%), 0 events
[2m2026-02-04T19:14:13.634896Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64780/133889 blocks (48.4%), 0 events
[2m2026-02-04T19:14:13.791022Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64790/133889 blocks (48.4%), 0 events
[2m2026-02-04T19:14:13.995781Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64800/133889 blocks (48.4%), 0 events
[2m2026-02-04T19:14:14.248621Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64810/133889 blocks (48.4%), 0 events
[2m2026-02-04T19:14:14.763549Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64820/133889 blocks (48.4%), 0 events
[2m2026-02-04T19:14:14.806235Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64830/133889 blocks (48.4%), 0 events
[2m2026-02-04T19:14:14.846299Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64840/133889 blocks (48.4%), 0 events
[2m2026-02-04T19:14:15.040251Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64850/133889 blocks (48.4%), 0 events
[2m2026-02-04T19:14:15.166840Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64860/133889 blocks (48.4%), 0 events
[2m2026-02-04T19:14:15.532094Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64870/133889 blocks (48.5%), 0 events
[2m2026-02-04T19:14:15.569929Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64880/133889 blocks (48.5%), 0 events
[2m2026-02-04T19:14:15.811779Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64890/133889 blocks (48.5%), 0 events
[2m2026-02-04T19:14:16.058124Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64900/133889 blocks (48.5%), 0 events
[2m2026-02-04T19:14:16.225729Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64910/133889 blocks (48.5%), 0 events
[2m2026-02-04T19:14:16.421966Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64920/133889 blocks (48.5%), 0 events
[2m2026-02-04T19:14:16.652746Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64930/133889 blocks (48.5%), 0 events
[2m2026-02-04T19:14:16.835863Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64940/133889 blocks (48.5%), 0 events
[2m2026-02-04T19:14:17.107462Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64950/133889 blocks (48.5%), 0 events
[2m2026-02-04T19:14:17.231398Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64960/133889 blocks (48.5%), 0 events
[2m2026-02-04T19:14:17.450431Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64970/133889 blocks (48.5%), 0 events
[2m2026-02-04T19:14:17.676421Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64980/133889 blocks (48.5%), 0 events
[2m2026-02-04T19:14:17.882406Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 64990/133889 blocks (48.5%), 0 events
[2m2026-02-04T19:14:17.986202Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65000/133889 blocks (48.5%), 0 events
[2m2026-02-04T19:14:18.205305Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65010/133889 blocks (48.6%), 0 events
[2m2026-02-04T19:14:18.426890Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65020/133889 blocks (48.6%), 0 events
[2m2026-02-04T19:14:18.583341Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65030/133889 blocks (48.6%), 0 events
[2m2026-02-04T19:14:18.847698Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65040/133889 blocks (48.6%), 0 events
[2m2026-02-04T19:14:19.009631Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65050/133889 blocks (48.6%), 0 events
[2m2026-02-04T19:14:19.245785Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65060/133889 blocks (48.6%), 0 events
[2m2026-02-04T19:14:19.418675Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65070/133889 blocks (48.6%), 0 events
[2m2026-02-04T19:14:19.595089Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65080/133889 blocks (48.6%), 0 events
[2m2026-02-04T19:14:19.846143Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65090/133889 blocks (48.6%), 0 events
[2m2026-02-04T19:14:20.055995Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65100/133889 blocks (48.6%), 0 events
[2m2026-02-04T19:14:20.253888Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65110/133889 blocks (48.6%), 0 events
[2m2026-02-04T19:14:20.442177Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65120/133889 blocks (48.6%), 0 events
[2m2026-02-04T19:14:20.652792Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65130/133889 blocks (48.6%), 0 events
[2m2026-02-04T19:14:20.854754Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65140/133889 blocks (48.7%), 0 events
[2m2026-02-04T19:14:21.003900Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65150/133889 blocks (48.7%), 0 events
[2m2026-02-04T19:14:21.330626Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65160/133889 blocks (48.7%), 0 events
[2m2026-02-04T19:14:21.373599Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65170/133889 blocks (48.7%), 0 events
[2m2026-02-04T19:14:21.635226Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65180/133889 blocks (48.7%), 0 events
[2m2026-02-04T19:14:21.863016Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65190/133889 blocks (48.7%), 0 events
[2m2026-02-04T19:14:22.061259Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65200/133889 blocks (48.7%), 0 events
[2m2026-02-04T19:14:22.255489Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65210/133889 blocks (48.7%), 0 events
[2m2026-02-04T19:14:22.422786Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65220/133889 blocks (48.7%), 0 events
[2m2026-02-04T19:14:22.645344Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65230/133889 blocks (48.7%), 0 events
[2m2026-02-04T19:14:22.909192Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65240/133889 blocks (48.7%), 0 events
[2m2026-02-04T19:14:22.961869Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65250/133889 blocks (48.7%), 0 events
[2m2026-02-04T19:14:23.173138Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65260/133889 blocks (48.7%), 0 events
[2m2026-02-04T19:14:23.448431Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65270/133889 blocks (48.7%), 0 events
[2m2026-02-04T19:14:23.602426Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65280/133889 blocks (48.8%), 0 events
[2m2026-02-04T19:14:23.765606Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65290/133889 blocks (48.8%), 0 events
[2m2026-02-04T19:14:24.024408Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65300/133889 blocks (48.8%), 0 events
[2m2026-02-04T19:14:24.245863Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65310/133889 blocks (48.8%), 0 events
[2m2026-02-04T19:14:24.445855Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65320/133889 blocks (48.8%), 0 events
[2m2026-02-04T19:14:24.591733Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65330/133889 blocks (48.8%), 0 events
[2m2026-02-04T19:14:24.856078Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65340/133889 blocks (48.8%), 0 events
[2m2026-02-04T19:14:25.040339Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65350/133889 blocks (48.8%), 0 events
[2m2026-02-04T19:14:25.169134Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65360/133889 blocks (48.8%), 0 events
[2m2026-02-04T19:14:25.535120Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65370/133889 blocks (48.8%), 0 events
[2m2026-02-04T19:14:25.581403Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65380/133889 blocks (48.8%), 0 events
[2m2026-02-04T19:14:25.798519Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65390/133889 blocks (48.8%), 0 events
[2m2026-02-04T19:14:26.283819Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65400/133889 blocks (48.8%), 0 events
[2m2026-02-04T19:14:26.324524Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65410/133889 blocks (48.9%), 0 events
[2m2026-02-04T19:14:26.364761Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65420/133889 blocks (48.9%), 0 events
[2m2026-02-04T19:14:26.648562Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65430/133889 blocks (48.9%), 0 events
[2m2026-02-04T19:14:26.844475Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65440/133889 blocks (48.9%), 0 events
[2m2026-02-04T19:14:27.067612Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65450/133889 blocks (48.9%), 0 events
[2m2026-02-04T19:14:27.246693Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65460/133889 blocks (48.9%), 0 events
[2m2026-02-04T19:14:27.384516Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65470/133889 blocks (48.9%), 0 events
[2m2026-02-04T19:14:27.641955Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65480/133889 blocks (48.9%), 0 events
[2m2026-02-04T19:14:27.839175Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65490/133889 blocks (48.9%), 0 events
[2m2026-02-04T19:14:28.004915Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65500/133889 blocks (48.9%), 0 events
[2m2026-02-04T19:14:28.245787Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65510/133889 blocks (48.9%), 0 events
[2m2026-02-04T19:14:28.385936Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65520/133889 blocks (48.9%), 0 events
[2m2026-02-04T19:14:28.640699Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65530/133889 blocks (48.9%), 0 events
[2m2026-02-04T19:14:28.857058Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65540/133889 blocks (49.0%), 0 events
[2m2026-02-04T19:14:29.039394Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65550/133889 blocks (49.0%), 0 events
[2m2026-02-04T19:14:29.195327Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65560/133889 blocks (49.0%), 0 events
[2m2026-02-04T19:14:29.416411Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65570/133889 blocks (49.0%), 0 events
[2m2026-02-04T19:14:29.586956Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65580/133889 blocks (49.0%), 0 events
[2m2026-02-04T19:14:29.805354Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65590/133889 blocks (49.0%), 0 events
[2m2026-02-04T19:14:30.010618Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65600/133889 blocks (49.0%), 0 events
[2m2026-02-04T19:14:30.244925Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65610/133889 blocks (49.0%), 0 events
[2m2026-02-04T19:14:30.443138Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65620/133889 blocks (49.0%), 0 events
[2m2026-02-04T19:14:30.634166Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65630/133889 blocks (49.0%), 0 events
[2m2026-02-04T19:14:30.772573Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65640/133889 blocks (49.0%), 0 events
[2m2026-02-04T19:14:31.012079Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65650/133889 blocks (49.0%), 0 events
[2m2026-02-04T19:14:31.297054Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65660/133889 blocks (49.0%), 0 events
[2m2026-02-04T19:14:31.381237Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65670/133889 blocks (49.0%), 0 events
[2m2026-02-04T19:14:31.677399Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65680/133889 blocks (49.1%), 0 events
[2m2026-02-04T19:14:31.825029Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65690/133889 blocks (49.1%), 0 events
[2m2026-02-04T19:14:31.977791Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65700/133889 blocks (49.1%), 0 events
[2m2026-02-04T19:14:32.198477Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65710/133889 blocks (49.1%), 0 events
[2m2026-02-04T19:14:32.376960Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65720/133889 blocks (49.1%), 0 events
[2m2026-02-04T19:14:32.649817Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65730/133889 blocks (49.1%), 0 events
[2m2026-02-04T19:14:32.867373Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65740/133889 blocks (49.1%), 0 events
[2m2026-02-04T19:14:33.058471Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65750/133889 blocks (49.1%), 0 events
[2m2026-02-04T19:14:33.242141Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65760/133889 blocks (49.1%), 0 events
[2m2026-02-04T19:14:33.405148Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65770/133889 blocks (49.1%), 0 events
[2m2026-02-04T19:14:33.651186Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65780/133889 blocks (49.1%), 0 events
[2m2026-02-04T19:14:33.921370Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65790/133889 blocks (49.1%), 0 events
[2m2026-02-04T19:14:33.985272Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65800/133889 blocks (49.1%), 0 events
[2m2026-02-04T19:14:34.200302Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65810/133889 blocks (49.2%), 0 events
[2m2026-02-04T19:14:34.461714Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65820/133889 blocks (49.2%), 0 events
[2m2026-02-04T19:14:34.594020Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65830/133889 blocks (49.2%), 0 events
[2m2026-02-04T19:14:34.777962Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65840/133889 blocks (49.2%), 0 events
[2m2026-02-04T19:14:35.036756Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65850/133889 blocks (49.2%), 0 events
[2m2026-02-04T19:14:35.182515Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65860/133889 blocks (49.2%), 0 events
[2m2026-02-04T19:14:35.456217Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65870/133889 blocks (49.2%), 0 events
[2m2026-02-04T19:14:35.565773Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65880/133889 blocks (49.2%), 0 events
[2m2026-02-04T19:14:35.782829Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65890/133889 blocks (49.2%), 0 events
[2m2026-02-04T19:14:36.047832Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 65900/133889 blocks (49.2%), 0 events
